Word,Polarity
primary,neutral
Democratic,weakpos
Primary,neutral
suffer,strongneg
primary,neutral
should,neutral
suffer,strongneg
primary,neutral
enough,neutral
primary,neutral
would,neutral
beauty,strongpos
Primary,neutral
Worries,strongneg
POINTS,neutral
lost,strongneg
primary,neutral
dead,strongneg
points,neutral
primary,neutral
primary,neutral
great,weakpos
improve,strongpos
primary,neutral
Look,neutral
primary,neutral
too,strongneg
much,neutral
influence,neutral
suggests,weakpos
primary,neutral
though,neutral
so,neutral
pretty,weakpos
sound,weakpos
richly,strongpos
rewarded,strongpos
too,strongneg
safe,strongpos
trying,weakneg
undecided,weakneg
Primary,neutral
Worries,strongneg
primary,neutral
just,strongpos
shows,neutral
primary,neutral
Primary,neutral
Worries,strongneg
So,neutral
great,weakpos
primary,neutral
could,neutral
actually,neutral
cared,strongpos
protecting,strongpos
rights,weakpos
security,weakpos
ensuring,weakpos
unfairly,strongneg
primary,neutral
just,strongpos
enough,neutral
advantage,weakpos
just,strongpos
primary,neutral
reveals,neutral
assure,strongpos
primary,neutral
Primary,neutral
Worries,strongneg
welcome,strongpos
support,strongpos
pretty,weakpos
well,strongpos
primary,neutral
just,strongpos
Primary,neutral
Worries,strongneg
Primary,neutral
Worries,strongneg
Primary,neutral
Worries,strongneg
Primary,neutral
Worries,strongneg
Primary,neutral
Worries,strongneg
Primary,neutral
Worries,strongneg
know,neutral
fact,neutral
support,strongpos
challenge,weakneg
primary,neutral
okay,strongpos
so,neutral
must,neutral
primary,neutral
simply,neutral
primary,neutral
most,neutral
primary,neutral
so,neutral
bombarded,strongneg
Democratic,weakpos
right,weakpos
primary,neutral
Democratic,weakpos
breaks,strongneg
strange,weakneg
important,weakpos
Democratic,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
Welcome,strongpos
thrilled,strongpos
Thank,strongpos
trusting,strongpos
primary,neutral
means,neutral
dirty,strongneg
want,strongpos
primary,neutral
show,neutral
Democratic,weakpos
primary,neutral
show,neutral
better,strongpos
against,weakneg
primary,neutral
support,strongpos
favorite,strongpos
knows,neutral
against,weakneg
reasons,strongpos
Democratic,weakpos
Democratic,weakpos
Primary,neutral
Welcome,strongpos
thrilled,strongpos
Thank,strongpos
trusting,strongpos
primary,neutral
means,neutral
dirty,strongneg
want,strongpos
primary,neutral
show,neutral
Democratic,weakpos
primary,neutral
show,neutral
better,strongpos
against,weakneg
primary,neutral
support,strongpos
favorite,strongpos
knows,neutral
against,weakneg
reasons,strongpos
Democratic,weakpos
Primary,neutral
right,weakpos
should,neutral
primary,neutral
proving,neutral
primary,neutral
primary,neutral
loyalties,weakpos
live,weakpos
show,neutral
primary,neutral
Democratic,weakpos
primary,neutral
[top,weakpos
likely,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
well,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
really,neutral
primary,neutral
Looking,neutral
primary,neutral
defense,weakpos
rights,weakpos
likes,strongpos
primary,neutral
most,neutral
Democratic,weakpos
Wow,weakpos
points,neutral
claiming,neutral
support,strongpos
progressive,weakpos
Nice,weakpos
progressive,weakpos
advantage,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
hell,strongneg
major,neutral
primary,neutral
primary,neutral
need,neutral
quick,neutral
show,neutral
Democratic,weakpos
primary,neutral
show,neutral
better,strongpos
against,weakneg
definitely,weakpos
WRONG,strongneg
primary,neutral
shows,neutral
gaining,strongpos
points,neutral
just,strongpos
truth,strongpos
accusation,strongneg
racists,strongneg
least,weakneg
too,strongneg
white,weakpos
judgment,neutral
defend,weakpos
Thank,strongpos
losing,strongneg
primary,neutral
admirable,strongpos
support,strongpos
defend,weakpos
thank,strongpos
welcome,strongpos
whatever,weakneg
concern,strongneg
best,weakpos
primary,neutral
favorite,strongpos
primary,neutral
likely,neutral
likely,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
attack,strongneg
should,neutral
primary,neutral
endorsed,strongpos
primary,neutral
primary,neutral
show,neutral
vulnerable,weakpos
loses,strongneg
primary,neutral
best,weakpos
opportunity,strongpos
maybe,neutral
much,neutral
primary,neutral
needs,neutral
honest,strongpos
fast,neutral
primary,neutral
hopes,strongpos
drain,weakneg
primary,neutral
open,weakpos
primary,neutral
open,weakpos
primary,neutral
really,neutral
Super,strongpos
endorses,strongpos
whatever,weakneg
concern,strongneg
best,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
primary,neutral
primary,neutral
hurts,strongneg
helps,weakpos
(opinion,neutral
wrong,strongneg
primary,neutral
lost,strongneg
still,neutral
primary,neutral
too,strongneg
need,neutral
deeply,neutral
qualified,weakpos
Democratic,weakpos
primary,neutral
missing,weakneg
qualify,weakpos
showdown,weakneg
Just,strongpos
falling,weakneg
primary,neutral
fever,strongneg
primary,neutral
reason,strongpos
just,strongpos
just,strongpos
primary,neutral
values,weakpos
values,weakpos
agree,weakpos
think,neutral
primary,neutral
bad,strongneg
Need,neutral
very,neutral
active,weakpos
primary,neutral
sure,weakpos
primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
just,strongpos
primary,neutral
successful,strongpos
just,strongpos
primary,neutral
hoping,strongpos
love,strongpos
Primary,neutral
Primary,neutral
Primary,neutral
primary,neutral
still,neutral
relevant,strongpos
values,weakpos
values,weakpos
primary,neutral
feeling,neutral
uneasy,strongneg
might,neutral
Democratic,weakpos
so,neutral
might,neutral
primary,neutral
primary,neutral
loyalties,weakpos
primary,neutral
endorsement,strongpos
primary,neutral
Democratic,weakpos
Primary,neutral
Democratic,weakpos
Primary,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
open,weakpos
primary,neutral
Even,weakpos
still,neutral
lose,strongneg
primary,neutral
simply,neutral
just,strongpos
like,strongpos
Just,strongpos
like,strongpos
think,neutral
historic,strongpos
superstition,strongneg
know,neutral
right,weakpos
even,weakpos
So,neutral
want,strongpos
primary,neutral
should,neutral
primary,neutral
brisk,weakpos
Democratic,weakpos
Even,weakpos
contention,weakneg
primary,neutral
failure,strongneg
gain,strongpos
looks,neutral
hopes,strongpos
mostly,neutral
white,weakpos
Democratic,weakpos
Primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
hurts,strongneg
helps,weakpos
(opinion,neutral
Democratic,weakpos
right,weakpos
primary,neutral
primary,neutral
least,weakneg
else,neutral
needs,neutral
primary,neutral
primary,neutral
primary,neutral
qualifies,weakpos
primary,neutral
likely,neutral
Democratic,weakpos
pretty,weakpos
sure,weakpos
open,weakpos
primary,neutral
primary,neutral
white,weakpos
completely,neutral
primary,neutral
hurts,strongneg
helps,weakpos
(opinion,neutral
Facts,neutral
primary,neutral
so,neutral
endorses,strongpos
rights,weakpos
Good,strongpos
admitted,weakpos
endorsed,strongpos
primary,neutral
primary,neutral
Democratic,weakpos
much,neutral
endorsement,strongpos
primary,neutral
substantial,weakpos
even,weakpos
though,neutral
primary,neutral
primary,neutral
very,neutral
look,neutral
ridiculous,strongneg
so,neutral
much,neutral
power,neutral
need,neutral
primary,neutral
primary,neutral
lesser-known,weakneg
qualifies,weakpos
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
primary,neutral
primary,neutral
right,weakpos
primary,neutral
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
white,weakpos
privilege,weakpos
affected,neutral
Democratic,weakpos
Democratic,weakpos
right,weakpos
primary,neutral
primary,neutral
loyalties,weakpos
primary,neutral
primary,neutral
regarding,neutral
pleased,strongpos
qualifies,weakpos
primary,neutral
endorsement,strongpos
primary,neutral
qualifies,weakpos
primary,neutral
too,strongneg
white,weakpos
racist,strongneg
infested,strongneg
fine,strongpos
Democratic,weakpos
think,neutral
Democratic,weakpos
primary,neutral
Thinking,neutral
too,strongneg
much,neutral
influence,neutral
power,neutral
swear,weakneg
true,strongpos
dream,weakpos
primary,neutral
victory,strongpos
great,weakpos
dream,weakpos
hope,strongpos
true,strongpos
primary,neutral
forced,strongneg
care,strongpos
would,neutral
sense,weakpos
large,weakpos
sure,weakpos
primary,neutral
basically,neutral
primary,neutral
Confront,strongneg
bully,strongneg
surprise,neutral
top,weakpos
sure,weakpos
top,weakpos
dramatic,neutral
primary,neutral
qualifies,weakpos
primary,neutral
survived,weakpos
hopefully,strongpos
convinced,weakpos
primary,neutral
primary,neutral
Rather,neutral
extremely,weakneg
white,weakpos
much,neutral
power,neutral
maybe,neutral
should,neutral
just,strongpos
Primary,neutral
fair,strongpos
need,neutral
need,neutral
primary,neutral
positive,weakpos
encouragement,strongpos
Please,strongpos
qualifies,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
endorsement,strongpos
primary,neutral
open,weakpos
primary,neutral
basically,neutral
allowing,weakpos
Democratic,weakpos
even,weakpos
allowed,weakpos
qualifies,weakpos
primary,neutral
look,neutral
Democratic,weakpos
primary,neutral
preferences,weakpos
discombobulated,strongneg
top,weakpos
top,weakpos
qualifies,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
great,weakpos
love,strongpos
So,neutral
glad,strongpos
qualifies,weakpos
primary,neutral
Very,neutral
Nervous,strongneg
showing,neutral
shows,neutral
primary,neutral
primary,neutral
comfortable,strongpos
points,neutral
primary,neutral
obvious,neutral
Quiet,neutral
insight,weakpos
primary,neutral
recommend,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
democratic,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
qualifies,weakpos
primary,neutral
would,neutral
primary,neutral
even,weakpos
endorsement,strongpos
primary,neutral
love,strongpos
suggests,weakpos
could,neutral
very,neutral
well,strongpos
victories,strongpos
would,neutral
very,neutral
difficult,strongneg
primary,neutral
Democratic,weakpos
Primary,neutral
might,neutral
dominating,weakneg
primary,neutral
surge,weakpos
Primary,neutral
look,neutral
could,neutral
primary,neutral
least,weakneg
Democratic,weakpos
Primary,neutral
might,neutral
dominating,weakneg
primary,neutral
surge,weakpos
Primary,neutral
look,neutral
could,neutral
primary,neutral
least,weakneg
Missed,weakneg
deep,neutral
primary,neutral
problem,strongneg
primary,neutral
recommend,weakpos
want,strongpos
security,weakpos
primary,neutral
too,strongneg
absentee,weakneg
primary,neutral
primary,neutral
likes,strongpos
primary,neutral
most,neutral
Democratic,weakpos
Yeah,neutral
so,neutral
primary,neutral
yd,neutral
fine,strongpos
need,neutral
know,neutral
primary,neutral
Missed,weakneg
primary,neutral
worry,strongneg
appears,neutral
primary,neutral
according,weakpos
Democratic,weakpos
primary,neutral
seem,neutral
exclude,weakneg
seems,neutral
arbitrary,weakneg
just,strongpos
know,neutral
opinion,neutral
could,neutral
primary,neutral
true,strongpos
clout,weakpos
shark,strongneg
just,strongpos
primary,neutral
Primary,neutral
Democratic,weakpos
primary,neutral
well,strongpos
poorly,strongneg
successfully,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
regarding,neutral
primary,neutral
primary,neutral
annoying,strongneg
so,neutral
much,neutral
free,strongpos
primary,neutral
else,neutral
really,neutral
Primary,neutral
spite,strongneg
primary,neutral
Actually,neutral
open,weakpos
primary,neutral
primary,neutral
primary,neutral
so,neutral
victory,strongpos
likely,neutral
primary,neutral
primary,neutral
defeat,strongneg
allow,weakpos
primary,neutral
skills,strongpos
primary,neutral
crazy,strongneg
primary,neutral
believe,neutral
baby,neutral
should,neutral
protections,strongpos
against,weakneg
rights,weakpos
protections,strongpos
guaranteed,weakpos
Incredible,strongpos
primary,neutral
Primary,neutral
excluded,weakneg
primary,neutral
fair,strongpos
unfairly,strongneg
really,neutral
hope,strongpos
endorses,strongpos
primary,neutral
especially,weakpos
looking,neutral
primary,neutral
look,neutral
very,neutral
much,neutral
primary,neutral
so,neutral
Primary,neutral
primary,neutral
primary,neutral
just,strongpos
primary,neutral
absentee,weakneg
want,strongpos
big,neutral
well,strongpos
Primary,neutral
primary,neutral
primary,neutral
primary,neutral
knocking,strongneg
primary,neutral
knocking,strongneg
primary,neutral
primary,neutral
would,neutral
maybe,neutral
true,strongpos
understand,weakpos
know,neutral
primary,neutral
primary,neutral
defeat,strongneg
exact,neutral
impression,weakpos
primary,neutral
primary,neutral
primary,neutral
key,neutral
showed,neutral
support,strongpos
vice,strongneg
primary,neutral
demanding,both
primary,neutral
primary,neutral
defeat,strongneg
primary,neutral
Further,neutral
primary,neutral
need,weakneg
primary,neutral
defeat,strongneg
primary,neutral
primary,neutral
good,strongpos
most,neutral
primary,neutral
defeat,strongneg
primary,neutral
stimulating,weakpos
satisfying,strongpos
primary,neutral
primary,neutral
defeat,strongneg
primary,neutral
defeat,strongneg
primary,neutral
defeat,strongneg
primary,neutral
defeat,strongneg
primary,neutral
primary,neutral
defeat,strongneg
show,neutral
support,strongpos
primary,neutral
beautiful,strongpos
primary,neutral
defeat,strongneg
just,strongpos
primary,neutral
knocking,strongneg
primary,neutral
bad,strongneg
primary,neutral
good,strongpos
supporting,strongpos
primary,neutral
primary,neutral
might,neutral
well,strongpos
so,neutral
enthusiasm,strongpos
Democratic,weakpos
just,strongpos
Objectively,strongpos
would,neutral
would,neutral
able,weakpos
besides,neutral
would,neutral
primary,neutral
would,neutral
basically,neutral
hard,strongneg
would,neutral
good,strongpos
primary,neutral
ready,weakpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
so,neutral
Democratic,weakpos
primary,neutral
primary,neutral
too,strongneg
Eliminate,strongneg
Move,neutral
primary,neutral
Move,neutral
primary,neutral
easy,strongpos
democratic,weakpos
primary,neutral
please,strongpos
just,strongpos
primary,neutral
so,neutral
able,weakpos
primary,neutral
wanting,strongpos
want,strongpos
really,neutral
hate,strongneg
really,neutral
white,weakpos
primary,neutral
primary,neutral
exactly,neutral
loved,strongpos
support,strongpos
primary,neutral
Imagine,neutral
primary,neutral
look,neutral
favor,strongpos
just,strongpos
primary,neutral
brutal,strongneg
primary,neutral
hurt,strongneg
feelings,neutral
even,weakpos
protest,strongneg
thinking,neutral
primary,neutral
Apparently,neutral
broke,strongneg
so,neutral
forget,weakneg
primary,neutral
black,weakneg
just,strongpos
potential,weakpos
primary,neutral
potential,weakpos
real,weakpos
real,weakpos
Democratic,weakpos
right,weakpos
primary,neutral
tried,weakneg
throw,weakneg
hope,strongpos
care,strongpos
still,neutral
primary,neutral
considering,neutral
primary,neutral
know,neutral
enough,neutral
break,strongneg
top,weakpos
Democratic,weakpos
primary,neutral
solid,weakpos
historic,strongpos
primary,neutral
so,neutral
exactly,neutral
deal,strongpos
primary,neutral
underdog,weakneg
help,weakpos
Primary,neutral
Yeah,neutral
sure,weakpos
just,strongpos
losing,strongneg
Black,weakneg
specifically,neutral
primary,neutral
Just,strongpos
big,neutral
according,weakpos
necessary,weakpos
primary,neutral
serious,weakneg
possibility,neutral
could,neutral
Obviously,weakneg
interesting,strongpos
primary,neutral
split,weakneg
primary,neutral
quick,neutral
quick,neutral
fight,strongneg
just,strongpos
primary,neutral
wanted,strongpos
highlight,strongpos
most,neutral
important,weakpos
try,weakneg
perspective,neutral
primary,neutral
thinking,neutral
likes,strongpos
primary,neutral
most,neutral
Democratic,weakpos
very,neutral
much,neutral
enjoyed,strongpos
help,weakpos
primary,neutral
potential,weakpos
primary,neutral
potential,weakpos
primary,neutral
quick,neutral
top,weakpos
most,neutral
support,strongpos
improving,strongpos
Primary,neutral
primary,neutral
primary,neutral
shows,neutral
major,neutral
decline,weakneg
mean,neutral
primary,neutral
Just,strongpos
Honestly,strongpos
primary,neutral
would,neutral
would,neutral
should,neutral
incredibly,strongpos
well,strongpos
(Even,weakpos
know,neutral
dependent,neutral
primary,neutral
so,neutral
complain,strongneg
major,neutral
implications,strongneg
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
primary,neutral
so,neutral
excited,strongpos
primary,neutral
live,weakpos
primary,neutral
primary,neutral
support,strongpos
just,strongpos
position,neutral
great,weakpos
pledged,weakpos
primary,neutral
endorsements,strongpos
great,weakpos
trial,strongneg
sure,weakpos
miss,weakneg
ought,neutral
throw,weakneg
primary,neutral
hopes,strongpos
primary,neutral
completely,neutral
needs,neutral
primary,neutral
want,strongpos
Democratic,weakpos
primary,neutral
looks,neutral
Democratic,weakpos
Democratic,weakpos
primary,neutral
allies,weakpos
expectations,neutral
Most,neutral
feel,neutral
great,weakpos
primary,neutral
friends,strongpos
Primary,neutral
primary,neutral
want,strongpos
Democratic,weakpos
primary,neutral
looks,neutral
Democratic,weakpos
Democratic,weakpos
primary,neutral
allies,weakpos
expectations,neutral
Most,neutral
feel,neutral
great,weakpos
primary,neutral
friends,strongpos
Primary,neutral
should,neutral
primary,neutral
manageable,strongpos
best,weakpos
possible,neutral
primary,neutral
feels,neutral
primary,neutral
top,weakpos
slowly,weakneg
truly,strongpos
delusional,strongneg
points,neutral
sure,weakpos
could,neutral
primary,neutral
real,weakpos
hate,strongneg
hell,strongneg
white,weakpos
need,neutral
big,neutral
primary,neutral
primary,neutral
major,neutral
extremely,weakneg
white,weakpos
against,weakneg
such,neutral
influence,neutral
Democratic,weakpos
primary,neutral
simply,neutral
amazed,weakpos
slightly,weakneg
white,weakpos
primary,neutral
fascinating,strongpos
forgets,weakneg
cares,strongpos
primary,neutral
Democratic,weakpos
black,weakneg
strong,weakpos
black,weakneg
so,neutral
still,neutral
unlikely,weakneg
primary,neutral
major,neutral
extremely,weakneg
white,weakpos
white,weakpos
reasonably,strongpos
large,weakpos
primary,neutral
ineligible,weakneg
would,neutral
quit,strongneg
ridiculous,strongneg
high,neutral
primary,neutral
just,strongpos
needing,neutral
helped,weakpos
antithetical,strongneg
primary,neutral
should,neutral
mean,neutral
should,neutral
well,strongpos
likely,neutral
well,strongpos
poorly,strongneg
primary,neutral
supporters,strongpos
less,weakneg
likely,neutral
show,neutral
too,strongneg
much,neutral
stake,weakneg
primary,neutral
best,weakpos
defeating,strongneg
best,weakpos
argument,weakneg
against,weakneg
primary,neutral
tradition,weakpos
influence,neutral
particularly,neutral
true,strongpos
primary,neutral
indirect,neutral
reason,strongpos
absurdly,strongneg
primary,neutral
hot,strongpos
fast,neutral
True,strongpos
true,strongpos
democratic,weakpos
lost,strongneg
primary,neutral
easily,strongpos
so,neutral
primary,neutral
celebration,strongpos
likely,neutral
Democratic,weakpos
primary,neutral
Excellent,strongpos
idea,neutral
big,neutral
interested,strongpos
want,strongpos
well,strongpos
certain,neutral
legitimacy,strongpos
ignore,weakneg
should,neutral
Just,strongpos
quick,neutral
fury,strongneg
exactly,neutral
Democratic,weakpos
primary,neutral
show,neutral
liberal,weakpos
commentators,neutral
grapple,weakneg
likely,neutral
hoping,strongpos
gain,strongpos
think,neutral
right,weakpos
still,neutral
primary,neutral
so,neutral
dumb,strongneg
wants,strongpos
burn,weakneg
primary,neutral
tolerate,weakpos
primary,neutral
although,weakneg
still,neutral
worst,strongneg
just,strongpos
so,neutral
imagine,neutral
deciding,neutral
primary,neutral
therefore,neutral
power,neutral
primary,neutral
primary,neutral
would,neutral
like,strongpos
hoping,strongpos
gain,strongpos
primary,neutral
trying,weakneg
gain,strongpos
support,strongpos
key,neutral
Democratic,weakpos
right,weakpos
must,neutral
pretty,weakpos
crazy,strongneg
primary,neutral
BREAKING,strongneg
moved,neutral
primary,neutral
fear,strongneg
unable,strongneg
cheat,strongneg
really,neutral
too,strongneg
primary,neutral
must,neutral
primary,neutral
peace,strongpos
wants,strongpos
enjoy,strongpos
prestige,strongpos
‘primary,neutral
Even,weakpos
would,neutral
insane,strongneg
would,neutral
primary,neutral
funny,strongpos
funny,strongpos
so,neutral
severe,strongneg
quick,neutral
primary,neutral
fell,weakneg
wish,weakpos
free,strongpos
tried,weakneg
so,neutral
would,neutral
accessible,weakpos
lost,strongneg
too,strongneg
primary,neutral
popular,weakpos
primary,neutral
needs,neutral
primary,neutral
RIGHT,weakpos
actual,neutral
primary,neutral
favor,strongpos
white,weakpos
need,neutral
good,strongpos
eliminated,strongneg
better,strongpos
outstanding,strongpos
primary,neutral
need,neutral
stupid,strongneg
primary,neutral
truly,strongpos
so,neutral
ridiculous,strongneg
primary,neutral
primary,neutral
right,weakpos
too,strongneg
Help,weakpos
primary,neutral
Primary,neutral
primary,neutral
even,weakpos
completely,neutral
irrelevant,strongneg
primary,neutral
dumb,strongneg
Better,strongpos
idea,neutral
primary,neutral
would,neutral
could,neutral
endorsed,strongpos
primary,neutral
according,weakpos
familiar,neutral
solid,weakpos
wonder,strongpos
*insane,strongneg
best,weakpos
deeply,neutral
primary,neutral
primary,neutral
feeling,neutral
pressure,neutral
primary,neutral
just,strongpos
Thank,strongpos
primary,neutral
deciding,neutral
move,neutral
primary,neutral
extremely,weakneg
white,weakpos
fact,neutral
primary,neutral
better,strongpos
actually,neutral
SoS,neutral
primary,neutral
well,strongpos
look,neutral
should,neutral
just,strongpos
primary,neutral
civilization,weakpos
primary,neutral
too,strongneg
close,weakneg
suggests,weakpos
show,neutral
slight,weakneg
liberal,weakpos
moderate,weakpos
likely,neutral
much,neutral
primary,neutral
primary,neutral
primary,neutral
looking,neutral
really,neutral
mean,neutral
much,neutral
mean,neutral
much,neutral
primary,neutral
so,neutral
primary,neutral
primary,neutral
major,neutral
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
cares,strongpos
GOOD,strongpos
Democratic,weakpos
primary,neutral
primary,neutral
such,neutral
primary,neutral
even,weakpos
primary,neutral
love,strongpos
primary,neutral
so,neutral
just,strongpos
just,strongpos
primary,neutral
wrestle,weakneg
should,neutral
underestimate,strongneg
volatility,strongneg
primary,neutral
even,weakpos
likely,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
strengths,neutral
primary,neutral
primary,neutral
primary,neutral
air,neutral
primary,neutral
praising,strongpos
mind,weakneg
sick,strongneg
stumble,strongneg
primary,neutral
regret,strongneg
feel,neutral
security,weakpos
concerns,strongneg
too,strongneg
much,neutral
primary,neutral
primary,neutral
apparently,neutral
Thank,strongpos
fortunately,strongpos
embarrassed,strongneg
primary,neutral
shows,neutral
primary,neutral
*REALLY,neutral
should,neutral
primary,neutral
elite,strongpos
idea,neutral
primary,neutral
primary,neutral
so,neutral
need,neutral
show,neutral
support,strongpos
sure,weakpos
miss,weakneg
=true,strongpos
likely,neutral
Democratic,weakpos
primary,neutral
likely,neutral
Democratic,weakpos
primary,neutral
white,weakpos
white,weakpos
just,strongpos
tired,weakneg
white,weakpos
just,strongpos
complaining,strongneg
live,weakpos
primary,neutral
Think,neutral
Democratic,weakpos
primary,neutral
know,neutral
overwhelmingly,strongneg
white,weakpos
just,strongpos
fine,strongpos
Democratic,weakpos
proper,strongpos
primary,neutral
awarded,weakpos
hard,strongneg
primary,neutral
problematic,strongneg
else,neutral
should,neutral
wisdom,strongpos
dramatically,neutral
most,neutral
important,weakpos
primary,neutral
matter,neutral
curious,weakpos
correct,strongpos
primary,neutral
primary,neutral
primary,neutral
please,strongpos
finally,neutral
Avoid,weakneg
Loses,strongneg
crazy,strongneg
primary,neutral
against,weakneg
support,strongpos
primary,neutral
functional,weakpos
insist,weakpos
absurd,strongneg
Democratic,weakpos
primary,neutral
primary,neutral
Oh,neutral
Democratic,weakpos
too,strongneg
big,neutral
primary,neutral
could,neutral
major,neutral
irrelevant,strongneg
td,neutral
considered,neutral
decisive,weakpos
enough,neutral
might,neutral
primary,neutral
complain,strongneg
MUST,neutral
complain,strongneg
fact,neutral
democratic,weakpos
primary,neutral
viciously,strongneg
allows,weakpos
move,neutral
wants,strongpos
allow,weakpos
least,weakneg
primary,neutral
mean,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
would,neutral
cold,strongneg
war,weakneg
concern,strongneg
position,neutral
partisan,weakneg
decides,neutral
illegitimate,strongneg
Oh,neutral
agree,weakpos
just,strongpos
primary,neutral
sure,weakpos
resolve,weakpos
upsetting,strongneg
necessary,weakpos
Should,neutral
just,strongpos
ignore,weakneg
punish,strongneg
anyway,neutral
argument,weakneg
real,weakpos
problem,strongneg
problem,strongneg
too,strongneg
look,neutral
primary,neutral
upset,strongneg
try,weakneg
Really,neutral
interesting,strongpos
primary,neutral
modern,weakpos
So,neutral
Moderate,weakpos
so,neutral
basically,neutral
primary,neutral
Democratic,weakpos
primary,neutral
defeat,strongneg
great,weakpos
Primary,neutral
correct,strongpos
primary,neutral
neat,strongpos
Just,strongpos
primary,neutral
however,neutral
think,neutral
*terrible,strongneg
primary,neutral
massive,neutral
huge,neutral
massive,neutral
especially,weakpos
appeal,weakpos
Happy,strongpos
primary,neutral
terrible,strongneg
problem,strongneg
should,neutral
influence,neutral
primary,neutral
well,strongpos
much,neutral
primary,neutral
primary,neutral
primary,neutral
need,neutral
ridiculous,strongneg
eliminations,strongneg
should,neutral
primary,neutral
problem,strongneg
too,strongneg
dependent,neutral
massive,neutral
primary,neutral
sleepy,neutral
should,neutral
able,weakpos
like,strongpos
still,neutral
primary,neutral
so,neutral
agreement,weakpos
primary,neutral
better,strongpos
want,strongpos
strong,weakpos
primary,neutral
such,neutral
influence,neutral
white,weakpos
primary,neutral
power,neutral
unique,weakpos
challenges,weakneg
primary,neutral
know,neutral
quite,neutral
so,neutral
help,weakpos
mean,neutral
remarks,neutral
top,weakpos
needs,neutral
help,weakpos
too,strongneg
close,weakneg
according,weakpos
too,strongneg
close,weakneg
according,weakpos
Oh,neutral
definitely,weakpos
believe,neutral
primary,neutral
strong,weakpos
primary,neutral
promise,weakpos
primary,neutral
moderate,weakpos
Democratic,weakpos
primary,neutral
prefer,strongpos
primary,neutral
Democratic,weakpos
think,neutral
too,strongneg
much,neutral
influence,neutral
primary,neutral
primary,neutral
much,neutral
better,strongpos
primary,neutral
much,neutral
easier,strongpos
primary,neutral
happy,strongpos
primary,neutral
Hell,strongneg
yeah,neutral
dividing,weakneg
moderate,weakpos
Failing,strongneg
gain,strongpos
primary,neutral
Happy,strongpos
like,strongpos
happy,strongpos
primary,neutral
shows,neutral
primary,neutral
High,neutral
victory,strongpos
primary,neutral
pressure,neutral
show,neutral
open,weakpos
moderate,weakpos
So,neutral
primary,neutral
tricks,weakneg
thwart,strongneg
will,weakpos
just,strongpos
know,neutral
allow,weakpos
primary,neutral
very,neutral
seriously,weakneg
Moderate,weakpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
regardless,neutral
premier,strongpos
primary,neutral
premier,strongpos
primary,neutral
look,neutral
primary,neutral
trial,strongneg
idiotic,strongneg
entire,neutral
primary,neutral
anxious,strongneg
primary,neutral
*deep,neutral
know,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
wants,strongpos
primary,neutral
moderate,weakpos
Democratic,weakpos
good,strongpos
bad,strongneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
shake,strongneg
close,weakneg
profound,strongpos
primary,neutral
clear,strongpos
favorite,strongpos
Great,weakpos
suffers,strongneg
increasingly,neutral
primary,neutral
luster,strongpos
point,neutral
primary,neutral
power,neutral
unique,weakpos
challenges,weakneg
chaos,strongneg
ability,weakpos
increasingly,neutral
primary,neutral
luster,strongpos
just,strongpos
primary,neutral
Primary,neutral
primary,neutral
so,neutral
So,neutral
very,neutral
accessible,weakpos
bad,strongneg
want,strongpos
primary,neutral
would,neutral
So,neutral
moderate,weakpos
primary,neutral
moderate,weakpos
mean,neutral
Democratic,weakpos
primary,neutral
chaotic,strongneg
primary,neutral
likely,neutral
primary,neutral
vast,weakpos
primary,neutral
even,weakpos
primary,neutral
little,weakneg
likely,neutral
primary,neutral
support,strongpos
boggle,strongneg
insanity,strongneg
primary,neutral
tiny,weakneg
primary,neutral
primary,neutral
might,neutral
primary,neutral
mean,neutral
Democratic,weakpos
primary,neutral
