Word,Polarity
rant,strongneg
strong,weakpos
debacle,strongneg
just,strongpos
trying,weakneg
showing,neutral
thought,neutral
would,neutral
lose,strongneg
better,strongpos
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Please,strongpos
wants,strongpos
cut,weakneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Please,strongpos
wants,strongpos
cut,weakneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
show,neutral
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Loss,strongneg
primary,neutral
missing,weakneg
affect,neutral
super,strongpos
know,neutral
Support,strongpos
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Loss,strongneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Loss,strongneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
just,strongpos
Just,strongpos
problem,strongneg
even,weakpos
evident,weakpos
primary,neutral
Just,strongpos
Primary,neutral
imploded,strongneg
show,neutral
oh,neutral
MISSING,weakneg
FEELING,neutral
missing,weakneg
Loss,strongneg
missing,weakneg
concerned,strongneg
Loss,strongneg
primary,neutral
appearances,neutral
Look,neutral
Loss,strongneg
so,neutral
exhausted,strongneg
thought,neutral
would,neutral
Look,neutral
Further,neutral
Primary,neutral
primary,neutral
Missing,weakneg
Just,strongpos
Primary,neutral
Loss,strongneg
agreements,weakpos
Missing,weakneg
Just,strongpos
Primary,neutral
primary,neutral
just,strongpos
missing,weakneg
missing,weakneg
Sleepy,neutral
nap,neutral
trying,weakneg
missing,weakneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
missing,weakneg
Missing,weakneg
Just,strongpos
Primary,neutral
really,neutral
missing,weakneg
just,strongpos
thinks,neutral
missing,weakneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
seems,neutral
appeal,weakpos
looking,neutral
just,strongpos
too,strongneg
show,neutral
missing,weakneg
impressive,strongpos
muddled,strongneg
Stunned,weakneg
poorly,strongneg
missing,weakneg
Democratic,weakpos
even,weakpos
missing,weakneg
sin,strongneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
Missing,weakneg
Recover,weakpos
Crushing,strongneg
Loss,strongneg
missing,weakneg
missing,weakneg
Oh,neutral
Loss,strongneg
